id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hr_china_swd_manager,hr_china.special_working_days.user,model_hr_china_special_working_days,hr_china.group_hr_china_manager,1,1,1,1
access_hr_china_swd_timekeeper,hr_china.special_working_days.user,model_hr_china_special_working_days,hr_china.group_hr_china_timekeeper,1,1,1,1
access_hr_china_swd_coordinator,hr_china.special_working_days.user,model_hr_china_special_working_days,hr_china.group_hr_china_coordinator,1,1,1,1

access_hr_china_benefits_manager,hr_china.benefits.user,model_hr_china_benefits,hr_china.group_hr_china_manager,1,1,1,1
access_hr_china_benefits_timekeeper,hr_china.benefits.user,model_hr_china_benefits,hr_china.group_hr_china_timekeeper,1,1,1,1
access_hr_china_benefits_coordinator,hr_china.benefits.user,model_hr_china_benefits,hr_china.group_hr_china_coordinator,1,1,1,1

access_hr_china_deductions_manager,hr_china.deductions.user,model_hr_china_deductions,hr_china.group_hr_china_manager,1,1,1,1
access_hr_china_deductions_timekeeper,hr_china.deductions.user,model_hr_china_deductions,hr_china.group_hr_china_timekeeper,1,1,1,1
access_hr_china_deductions_coordinator,hr_china.deductions.user,model_hr_china_deductions,hr_china.group_hr_china_coordinator,1,1,1,1

access_hr_china_contract_templates_manager,hr_china.contracts_template.user,model_hr_china_contracts_template,hr_china.group_hr_china_manager,1,1,1,1
access_hr_china_contract_templates_timekeeper,hr_china.contracts_template.user,model_hr_china_contracts_template,hr_china.group_hr_china_timekeeper,1,1,1,1
access_hr_china_contract_templates_coordinator,hr_china.contracts_template.user,model_hr_china_contracts_template,hr_china.group_hr_china_coordinator,1,1,1,1

access_hr_china_job_titles_manager,hr_china.job_titles.user,model_hr_china_job_titles,hr_china.group_hr_china_manager,1,1,1,1
access_hr_china_job_titles_timekeeper,hr_china.job_titles.user,model_hr_china_job_titles,hr_china.group_hr_china_timekeeper,1,1,1,1
access_hr_china_job_titles_coordinator,hr_china.job_titles.user,model_hr_china_job_titles,hr_china.group_hr_china_coordinator,1,1,1,1

access_hr_china_employee_manager,hr.employee.user,model_hr_employee,hr_china.group_hr_china_manager,1,1,1,1
access_hr_china_employee_timekeeper,hr.employee.user,model_hr_employee,hr_china.group_hr_china_timekeeper,1,1,1,1
access_hr_china_employee_coordinator,hr.employee.user,model_hr_employee,hr_china.group_hr_china_coordinator,1,1,1,1

access_hr_china_contract_manager,hr_china.contract.user,model_hr_china_contract,hr_china.group_hr_china_manager,1,1,1,1
access_hr_china_contract_timekeeper,hr_china.contract.user,model_hr_china_contract,hr_china.group_hr_china_timekeeper,1,1,1,1
access_hr_china_contract_coordinator,hr_china.contract.user,model_hr_china_contract,hr_china.group_hr_china_coordinator,1,1,1,1

access_hr_china_emp_benefits_manager,hr_china.employee_benefits.user,model_hr_china_employee_benefits,hr_china.group_hr_china_manager,1,1,1,1
access_hr_china_emp_benefits_timekeeper,hr_china.employee_benefits.user,model_hr_china_employee_benefits,hr_china.group_hr_china_timekeeper,1,1,1,1
access_hr_china_emp_benefits_coordinator,hr_china.employee_benefits.user,model_hr_china_employee_benefits,hr_china.group_hr_china_coordinator,1,1,1,1

access_hr_china_emp_deductions_manager,hr_china.employee_deductions.user,model_hr_china_employee_deductions,hr_china.group_hr_china_manager,1,1,1,1
access_hr_china_emp_deductions_timekeeper,hr_china.employee_deductions.user,model_hr_china_employee_deductions,hr_china.group_hr_china_timekeeper,1,1,1,1
access_hr_china_emp_deductions_coordinator,hr_china.employee_deductions.user,model_hr_china_employee_deductions,hr_china.group_hr_china_coordinator,1,1,1,1

access_hr_china_emp_working_time_manager,hr_china.employee_working_time.user,model_hr_china_employee_working_time,hr_china.group_hr_china_manager,1,1,1,1
access_hr_china_emp_working_time_timekeeper,hr_china.employee_working_time.user,model_hr_china_employee_working_time,hr_china.group_hr_china_timekeeper,1,1,1,1
access_hr_china_emp_working_time_coordinator,hr_china.employee_working_time.user,model_hr_china_employee_working_time,hr_china.group_hr_china_coordinator,1,1,1,1
