id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hr_china_swd_manager,hr_china.special_working_days.user,model_hr_china_special_working_days,hr_china.group_hr_china_manager_dropdown,1,1,1,1
access_hr_china_swd_timekeeper,hr_china.special_working_days.user,model_hr_china_special_working_days,hr_china.group_hr_china_timekeeper_dropdown,1,1,1,1
access_hr_china_swd_coordinator,hr_china.special_working_days.user,model_hr_china_special_working_days,hr_china.group_hr_china_coordinator_dropdown,1,1,1,1
access_hr_china_swd_employee,hr_china.special_working_days.user,model_hr_china_special_working_days,hr_china.group_hr_china_employee_dropdown,1,1,1,1

access_hr_china_benefits_manager,hr_china.benefits.user,model_hr_china_benefits,hr_china.group_hr_china_manager_dropdown,1,1,1,1
access_hr_china_benefits_timekeeper,hr_china.benefits.user,model_hr_china_benefits,hr_china.group_hr_china_timekeeper_dropdown,1,1,1,1
access_hr_china_benefits_coordinator,hr_china.benefits.user,model_hr_china_benefits,hr_china.group_hr_china_coordinator_dropdown,1,1,1,1
access_hr_china_benefits_employee,hr_china.benefits.user,model_hr_china_benefits,hr_china.group_hr_china_employee_dropdown,1,1,1,1

access_hr_china_deductions_manager,hr_china.deductions.user,model_hr_china_deductions,hr_china.group_hr_china_manager_dropdown,1,1,1,1
access_hr_china_deductions_timekeeper,hr_china.deductions.user,model_hr_china_deductions,hr_china.group_hr_china_timekeeper_dropdown,1,1,1,1
access_hr_china_deductions_coordinator,hr_china.deductions.user,model_hr_china_deductions,hr_china.group_hr_china_coordinator_dropdown,1,1,1,1
access_hr_china_deductions_employee,hr_china.deductions.user,model_hr_china_deductions,hr_china.group_hr_china_employee_dropdown,1,1,1,1

access_hr_china_contract_templates_manager,hr_china.contracts_template.user,model_hr_china_contracts_template,hr_china.group_hr_china_manager_dropdown,1,1,1,1
access_hr_china_contract_templates_timekeeper,hr_china.contracts_template.user,model_hr_china_contracts_template,hr_china.group_hr_china_timekeeper_dropdown,1,1,1,1
access_hr_china_contract_templates_coordinator,hr_china.contracts_template.user,model_hr_china_contracts_template,hr_china.group_hr_china_coordinator_dropdown,1,1,1,1
access_hr_china_contract_templates_employee,hr_china.contracts_template.user,model_hr_china_contracts_template,hr_china.group_hr_china_employee_dropdown,1,1,1,1

access_hr_china_job_titles_manager,hr_china.job_titles.user,model_hr_china_job_titles,hr_china.group_hr_china_manager_dropdown,1,1,1,1
access_hr_china_job_titles_timekeeper,hr_china.job_titles.user,model_hr_china_job_titles,hr_china.group_hr_china_timekeeper_dropdown,1,1,1,1
access_hr_china_job_titles_coordinator,hr_china.job_titles.user,model_hr_china_job_titles,hr_china.group_hr_china_coordinator_dropdown,1,1,1,1
access_hr_china_job_titles_employee,hr_china.job_titles.user,model_hr_china_job_titles,hr_china.group_hr_china_employee_dropdown,1,1,1,1

access_hr_china_employee_manager2,hr.employee,model_hr_employee,hr_china.group_hr_china_manager_dropdown,1,1,1,1
access_hr_china_employee_timekeeper2,hr.employee,model_hr_employee,hr_china.group_hr_china_timekeeper_dropdown,0,0,0,0
access_hr_china_employee_coordinator2,hr.employee,model_hr_employee,hr_china.group_hr_china_coordinator_dropdown,0,0,0,0
access_hr_china_employee_employee2,hr.employee,model_hr_employee,hr_china.group_hr_china_employee_dropdown,0,0,0,0

access_hr_china_contract_manager,hr_china.contract.user,model_hr_china_contract,hr_china.group_hr_china_manager_dropdown,1,1,1,1
access_hr_china_contract_timekeeper,hr_china.contract.user,model_hr_china_contract,hr_china.group_hr_china_timekeeper_dropdown,1,1,1,1
